hero_a,hero_b,same_team_count,hero_a_team_count,hero_b_team_count,normalized_synergy_score
c1182,c2106,3,1227,27,0.016482
c1182,c2110,18,1227,735,0.018954
c1182,c2111,4,1227,37,0.018773
c1182,c2112,78,1227,817,0.077904
c1182,c2113,39,1227,510,0.049301
c1182,c2124,318,1227,3486,0.153759
c1182,c2125,12,1227,170,0.026275
c1182,c2126,4,1227,85,0.012386
c1182,c2127,14,1227,248,0.025379
c1182,c2128,29,1227,255,0.051845
c1182,c2129,59,1227,965,0.054221
c1182,c2131,129,1227,2013,0.082082
c1182,c2132,6,1227,112,0.016185
c1182,c2181,113,1227,1503,0.08321
c1182,c2184,352,1227,3885,0.161222
c1182,c4004,30,1227,410,0.042297
c1182,c4123,56,1227,834,0.055358
c1182,c4158,17,1227,119,0.044489
c1182,c5001,3,1227,48,0.012362
c1182,c5009,4,1227,134,0.009865
c1182,c5033,57,1227,648,0.063924
c1182,c5072,101,1227,1513,0.074128
c1182,c5089,5,1227,95,0.014645
c1182,c5110,27,1227,292,0.045108
c1182,c5111,61,1227,591,0.071633
c1182,c5149,8,1227,159,0.018112
c1182,c5154,153,1227,2198,0.093166
c1182,c6005,71,1227,2154,0.043673
c1182,c6017,23,1227,169,0.050508
c1182,c6024,83,1227,1066,0.072573
c1182,c6037,39,1227,506,0.049496
c1182,c6050,19,1227,647,0.021325
c1183,c2001,121,3437,579,0.085774
c1183,c2002,7,3437,80,0.013349
c1183,c2004,6,3437,80,0.011442
c1183,c2007,339,3437,1774,0.137288
c1183,c2008,3,3437,6,0.020891
c1183,c2009,3,3437,8,0.018092
c1183,c2011,6,3437,30,0.018685
c1183,c2012,12,3437,58,0.026877
c1183,c2015,8,3437,40,0.021576
c1183,c2016,13,3437,67,0.02709
c1183,c2019,80,3437,114,0.127805
c1183,c2022,79,3437,94,0.138987
c1183,c2023,24,3437,58,0.053754
c1183,c2024,146,3437,984,0.07939
c1183,c2042,7,3437,18,0.028143
c1183,c2048,26,3437,183,0.032784
c1183,c2049,74,3437,242,0.08114
c1183,c2053,10,3437,11,0.05143
c1183,c2062,4,3437,17,0.016548
c1183,c2066,162,3437,961,0.089138
c1183,c2069,3,3437,14,0.013676
c1183,c2070,30,3437,87,0.054862
c1183,c2071,532,3437,1333,0.248546
c1183,c2072,9,3437,29,0.028507
c1183,c2073,6,3437,14,0.027353
c1183,c2076,313,3437,1614,0.132893
c1183,c2079,37,3437,159,0.050051
c1183,c2080,11,3437,113,0.017651
c1183,c2082,25,3437,102,0.042223
c1183,c2090,42,3437,355,0.038023
c1183,c2095,30,3437,100,0.051172
c1183,c2099,13,3437,57,0.029371
c1183,c2101,7,3437,30,0.0218
c1183,c2102,5,3437,72,0.010051
c1183,c2103,263,3437,1559,0.113617
c1183,c2106,9,3437,27,0.029544
c1183,c2109,4,3437,12,0.019696
c1183,c2110,98,3437,735,0.061658
c1183,c2111,6,3437,37,0.016825
c1183,c2112,200,3437,817,0.119352
c1183,c2113,154,3437,510,0.116318
c1183,c2124,700,3437,3486,0.20223
c1183,c2125,45,3437,170,0.058871
c1183,c2126,27,3437,85,0.049953
c1183,c2127,9,3437,248,0.009748
c1183,c2128,71,3437,255,0.07584
c1183,c2129,243,3437,965,0.13343
c1183,c2131,475,3437,2013,0.180585
c1183,c2132,34,3437,112,0.0548
c1183,c2165,4,3437,24,0.013927
c1183,c2181,301,3437,1503,0.132433
c1183,c2184,851,3437,3885,0.232886
c1183,c4004,20,3437,410,0.016848
c1183,c4123,220,3437,834,0.129942
c1183,c4144,6,3437,13,0.028385
c1183,c4158,42,3437,119,0.065673
c1183,c5004,4,3437,10,0.021576
c1183,c5009,10,3437,134,0.014735
c1183,c5016,5,3437,16,0.021322
c1183,c5033,91,3437,648,0.060977
c1183,c5046,3,3437,23,0.01067
c1183,c5070,6,3437,11,0.030858
c1183,c5072,322,3437,1513,0.141204
c1183,c5082,6,3437,13,0.028385
c1183,c5089,10,3437,95,0.0175
c1183,c5110,85,3437,292,0.084847
c1183,c5111,125,3437,591,0.087705
c1183,c5149,5,3437,159,0.006764
c1183,c5154,746,3437,2198,0.271416
c1183,c5175,25,3437,202,0.030004
c1183,c6005,176,3437,2154,0.064684
c1183,c6017,56,3437,169,0.073478
c1183,c6024,297,3437,1066,0.155163
c1183,c6037,178,3437,506,0.134976
c1183,c6050,143,3437,647,0.095895
c1183,c6062,4,3437,7,0.025788
c2001,c2007,56,579,1774,0.055255
c2001,c2015,6,579,40,0.039426
c2001,c2016,3,579,67,0.015232
c2001,c2024,9,579,984,0.011924
c2001,c2066,47,579,961,0.063008
c2001,c2071,35,579,1333,0.039839
c2001,c2076,64,579,1614,0.066205
c2001,c2079,4,579,159,0.013183
c2001,c2088,3,579,9,0.041559
c2001,c2090,23,579,355,0.050731
c2001,c2095,3,579,100,0.012468
c2001,c2099,14,579,57,0.077064
c2001,c2103,26,579,1559,0.027366
c2001,c2110,22,579,735,0.033724
c2001,c2112,65,579,817,0.094507
c2001,c2113,26,579,510,0.047846
c2001,c2124,157,579,3486,0.110509
c2001,c2125,5,579,170,0.015937
c2001,c2126,3,579,85,0.013523
c2001,c2127,12,579,248,0.031668
c2001,c2128,31,579,255,0.080677
c2001,c2129,49,579,965,0.065553
c2001,c2131,81,579,2013,0.075028
c2001,c2165,3,579,24,0.025449
c2001,c2181,53,579,1503,0.056814
c2001,c2184,126,579,3885,0.084011
c2001,c4004,59,579,410,0.121093
c2001,c4123,16,579,834,0.023025
c2001,c4158,5,579,119,0.019048
c2001,c5033,11,579,648,0.017958
c2001,c5046,3,579,23,0.025997
c2001,c5072,107,579,1513,0.114321
c2001,c5110,10,579,292,0.02432
c2001,c5111,17,579,591,0.029061
c2001,c5154,127,579,2198,0.112577
c2001,c5175,4,579,202,0.011696
c2001,c6005,36,579,2154,0.032236
c2001,c6017,8,579,169,0.025575
c2001,c6024,61,579,1066,0.077645
c2001,c6037,14,579,506,0.025865
c2001,c6050,22,579,647,0.035944
c2002,c2024,3,80,984,0.010692
c2002,c2049,11,80,242,0.079057
c2002,c2076,3,80,1614,0.008349
c2002,c2101,3,80,30,0.061237
c2002,c2103,12,80,1559,0.033979
c2002,c2112,7,80,817,0.027381
c2002,c2124,33,80,3486,0.062489
c2002,c2125,4,80,170,0.0343
c2002,c2129,7,80,965,0.025194
c2002,c2131,14,80,2013,0.034887
c2002,c2181,9,80,1503,0.025955
c2002,c2184,25,80,3885,0.044844
c2002,c4123,5,80,834,0.019357
c2002,c5072,3,80,1513,0.008623
c2002,c5154,12,80,2198,0.028617
c2002,c6005,13,80,2154,0.031317
c2002,c6024,10,80,1066,0.034243
c2002,c6050,3,80,647,0.013186
c2004,c2007,15,80,1774,0.039817
c2004,c2024,20,80,984,0.071283
c2004,c2066,3,80,961,0.01082
c2004,c2076,11,80,1614,0.030612
c2004,c2103,5,80,1559,0.014158
c2004,c2124,10,80,3486,0.018936
c2004,c2181,12,80,1503,0.034606
c2004,c2184,22,80,3885,0.039462
c2004,c5033,37,80,648,0.162506
c2004,c5072,3,80,1513,0.008623
c2004,c5154,10,80,2198,0.023847
c2004,c6005,15,80,2154,0.036135
c2004,c6020,5,80,40,0.088388
c2006,c6005,4,7,2154,0.032575
c2007,c2011,5,1774,30,0.021674
c2007,c2014,4,1774,19,0.021787
c2007,c2015,8,1774,40,0.030032
c2007,c2016,8,1774,67,0.023205
c2007,c2019,5,1774,114,0.011118
c2007,c2023,5,1774,58,0.015588
c2007,c2024,107,1774,984,0.080986
c2007,c2048,67,1774,183,0.117591
c2007,c2049,6,1774,242,0.009157
c2007,c2066,135,1774,961,0.103394
c2007,c2069,5,1774,14,0.031727
c2007,c2070,7,1774,87,0.017818
c2007,c2071,97,1774,1333,0.063078
c2007,c2072,4,1774,29,0.017635
c2007,c2076,344,1774,1614,0.203296
c2007,c2079,16,1774,159,0.030126
c2007,c2080,41,1774,113,0.091573
c2007,c2082,25,1774,102,0.058771
c2007,c2088,3,1774,9,0.023742
c2007,c2090,20,1774,355,0.025202
c2007,c2095,11,1774,100,0.026117
c2007,c2099,10,1774,57,0.031447
c2007,c2102,16,1774,72,0.044769
c2007,c2103,90,1774,1559,0.054118
c2007,c2110,123,1774,735,0.107717
c2007,c2111,4,1774,37,0.015613
c2007,c2112,202,1774,817,0.167789
c2007,c2113,46,1774,510,0.048361
c2007,c2124,278,1774,3486,0.11179
c2007,c2125,28,1774,170,0.050987
c2007,c2126,11,1774,85,0.028327
c2007,c2127,30,1774,248,0.045229
c2007,c2128,46,1774,255,0.068393
c2007,c2129,38,1774,965,0.029043
c2007,c2131,84,1774,2013,0.044451
c2007,c2132,26,1774,112,0.058329
c2007,c2165,4,1774,24,0.019386
c2007,c2181,157,1774,1503,0.096149
c2007,c2184,442,1774,3885,0.168364
c2007,c4004,18,1774,410,0.021106
c2007,c4123,60,1774,834,0.049328
c2007,c4158,12,1774,119,0.026117
c2007,c5009,6,1774,134,0.012306
c2007,c5024,3,1774,7,0.026921
c2007,c5033,141,1774,648,0.131509
c2007,c5072,128,1774,1513,0.078129
c2007,c5089,8,1774,95,0.019487
c2007,c5110,32,1774,292,0.044461
c2007,c5111,117,1774,591,0.114266
c2007,c5128,10,1774,45,0.035393
c2007,c5149,5,1774,159,0.009414
c2007,c5154,253,1774,2198,0.128124
c2007,c5175,27,1774,202,0.045104
c2007,c6005,409,1774,2154,0.20923
c2007,c6017,19,1774,169,0.0347
c2007,c6020,7,1774,40,0.026278
c2007,c6024,108,1774,1066,0.078536
c2007,c6037,31,1774,506,0.03272
c2007,c6050,111,1774,647,0.103608
c2009,c2124,3,8,3486,0.017964
c2011,c2024,11,30,984,0.064023
c2011,c2076,6,30,1614,0.027267
c2011,c2112,3,30,817,0.019162
c2011,c2124,4,30,3486,0.012369
c2011,c2131,3,30,2013,0.012208
c2011,c2181,5,30,1503,0.023547
c2011,c2184,11,30,3885,0.032221
c2011,c5111,4,30,591,0.03004
c2011,c5154,4,30,2198,0.015577
c2011,c5175,3,30,202,0.038538
c2011,c6005,13,30,2154,0.05114
c2012,c2071,13,58,1333,0.046754
c2012,c2110,6,58,735,0.02906
c2012,c2124,18,58,3486,0.040031
c2012,c2128,3,58,255,0.024668
c2012,c2131,11,58,2013,0.032193
c2012,c2181,22,58,1503,0.074513
c2012,c2184,21,58,3885,0.044239
c2012,c4004,4,58,410,0.025939
c2012,c5001,4,58,48,0.07581
c2012,c5072,3,58,1513,0.010127
c2012,c5110,5,58,292,0.038421
c2012,c5154,4,58,2198,0.011203
c2012,c5175,8,58,202,0.07391
c2012,c6005,8,58,2154,0.022634
c2013,c2071,6,14,1333,0.043921
c2013,c2124,3,14,3486,0.01358
c2013,c2125,3,14,170,0.061494
c2013,c2181,4,14,1503,0.027575
c2013,c6005,4,14,2154,0.023034
c2014,c2076,5,19,1614,0.028552
c2014,c2124,4,19,3486,0.015542
c2014,c2127,4,19,248,0.058272
c2014,c2131,5,19,2013,0.025567
c2014,c2184,5,19,3885,0.018403
c2014,c5072,5,19,1513,0.02949
c2014,c5154,5,19,2198,0.024467
c2015,c2076,4,40,1614,0.015743
c2015,c2124,16,40,3486,0.042848
c2015,c2129,3,40,965,0.01527
c2015,c2131,4,40,2013,0.014096
c2015,c2181,17,40,1503,0.069333
c2015,c2184,6,40,3885,0.01522
c2015,c4123,5,40,834,0.027375
c2015,c5111,3,40,591,0.019512
c2015,c5154,9,40,2198,0.030353
c2015,c6017,5,40,169,0.060813
c2015,c6024,3,40,1066,0.014528
c2015,c6037,3,40,506,0.021087
c2016,c2076,7,67,1614,0.021287
c2016,c2103,15,67,1559,0.046412
c2016,c2112,13,67,817,0.055564
c2016,c2124,16,67,3486,0.033107
c2016,c2129,4,67,965,0.015731
c2016,c2131,10,67,2013,0.02723
c2016,c2181,4,67,1503,0.012605
c2016,c2184,23,67,3885,0.045081
c2016,c5072,9,67,1513,0.028267
c2016,c5154,9,67,2198,0.023453
c2016,c6005,7,67,2154,0.018426
c2016,c6017,16,67,169,0.150362
c2016,c6024,7,67,1066,0.026193
c2019,c2022,21,114,94,0.202863
c2019,c2071,78,114,1333,0.200091
c2019,c2076,5,114,1614,0.011656
c2019,c2113,4,114,510,0.016589
c2019,c2124,17,114,3486,0.026967
c2019,c2129,6,114,965,0.01809
c2019,c2131,6,114,2013,0.012525
c2019,c2181,9,114,1503,0.021743
c2019,c2184,23,114,3885,0.03456
c2019,c4004,3,114,410,0.013876
c2019,c5033,3,114,648,0.011038
c2019,c5110,5,114,292,0.027405
c2019,c5154,23,114,2198,0.045947
c2019,c5175,3,114,202,0.019769
c2019,c6024,7,114,1066,0.02008
c2022,c2071,63,94,1333,0.177976
c2022,c2076,3,94,1614,0.007702
c2022,c2090,4,94,355,0.021897
c2022,c2113,4,94,510,0.018269
c2022,c2124,6,94,3486,0.010482
c2022,c2131,4,94,2013,0.009195
c2022,c2181,4,94,1503,0.010642
c2022,c2184,16,94,3885,0.026476
c2022,c5072,3,94,1513,0.007955
c2022,c5110,6,94,292,0.036216
c2022,c5154,13,94,2198,0.0286
c2022,c5175,4,94,202,0.029028
c2022,c6024,5,94,1066,0.015795
c2023,c2066,4,58,961,0.016943
c2023,c2071,9,58,1333,0.032368
c2023,c2076,5,58,1614,0.016342
c2023,c2103,3,58,1559,0.009977
c2023,c2113,5,58,510,0.029072
c2023,c2124,19,58,3486,0.042255
c2023,c2129,7,58,965,0.029588
c2023,c2131,14,58,2013,0.040972
c2023,c2184,22,58,3885,0.046346
c2023,c4004,4,58,410,0.025939
c2023,c5072,5,58,1513,0.016879
c2023,c5154,18,58,2198,0.050413
c2023,c6005,6,58,2154,0.016975
c2023,c6024,4,58,1066,0.016087
c2024,c2031,5,984,7,0.060245
c2024,c2048,46,984,183,0.108401
c2024,c2049,3,984,242,0.006148
c2024,c2062,3,984,17,0.023195
c2024,c2066,35,984,961,0.035992
c2024,c2070,3,984,87,0.010253
c2024,c2071,49,984,1333,0.042784
c2024,c2076,170,984,1614,0.134896
c2024,c2079,13,984,159,0.032866
c2024,c2080,40,984,113,0.119956
c2024,c2082,10,984,102,0.031565
c2024,c2090,11,984,355,0.018611
c2024,c2091,3,984,11,0.028835
c2024,c2102,10,984,72,0.03757
c2024,c2103,66,984,1559,0.053287
c2024,c2110,57,984,735,0.067025
c2024,c2112,42,984,817,0.046843
c2024,c2113,8,984,510,0.011293
c2024,c2124,114,984,3486,0.061552
c2024,c2125,17,984,170,0.041565
c2024,c2128,12,984,255,0.023956
c2024,c2129,9,984,965,0.009236
c2024,c2131,45,984,2013,0.031974
c2024,c2132,3,984,112,0.009037
c2024,c2181,68,984,1503,0.055915
c2024,c2184,342,984,3885,0.174917
c2024,c4004,3,984,410,0.004723
c2024,c4123,22,984,834,0.024285
c2024,c5024,3,984,7,0.036147
c2024,c5033,85,984,648,0.106447
c2024,c5046,7,984,23,0.04653
c2024,c5072,51,984,1513,0.041798
c2024,c5089,35,984,95,0.114474
c2024,c5110,66,984,292,0.123127
c2024,c5111,42,984,591,0.055075
c2024,c5128,11,984,45,0.052274
c2024,c5154,132,984,2198,0.089756
c2024,c5175,28,984,202,0.062804
c2024,c6005,400,984,2154,0.274751
c2024,c6014,9,984,10,0.090729
c2024,c6017,6,984,169,0.014713
c2024,c6020,22,984,40,0.110891
c2024,c6024,35,984,1066,0.034174
c2024,c6037,8,984,506,0.011337
c2024,c6050,24,984,647,0.030079
c2031,c5175,7,7,202,0.186154
c2042,c2066,4,18,961,0.030413
c2042,c2124,7,18,3486,0.027945
c2042,c2131,3,18,2013,0.01576
c2042,c2181,6,18,1503,0.036478
c2042,c2184,5,18,3885,0.018908
c2042,c4123,4,18,834,0.032647
c2042,c5154,7,18,2198,0.035192
c2048,c2066,17,183,961,0.040538
c2048,c2076,41,183,1614,0.075441
c2048,c2080,3,183,113,0.020862
c2048,c2102,9,183,72,0.078406
c2048,c2103,5,183,1559,0.009361
c2048,c2110,6,183,735,0.01636
c2048,c2112,11,183,817,0.028448
c2048,c2124,24,183,3486,0.030048
c2048,c2131,35,183,2013,0.057666
c2048,c2181,8,183,1503,0.015254
c2048,c2184,75,183,3885,0.088949
c2048,c5033,19,183,648,0.055175
c2048,c5072,8,183,1513,0.015204
c2048,c5111,8,183,591,0.024326
c2048,c5149,33,183,159,0.193459
c2048,c5154,14,183,2198,0.022074
c2048,c6005,71,183,2154,0.113086
c2048,c6050,21,183,647,0.06103
c2049,c2066,8,242,961,0.016589
c2049,c2070,7,242,87,0.048243
c2049,c2071,29,242,1333,0.051059
c2049,c2076,12,242,1614,0.019201
c2049,c2103,30,242,1559,0.048842
c2049,c2112,9,242,817,0.020241
c2049,c2113,9,242,510,0.025618
c2049,c2124,124,242,3486,0.135005
c2049,c2129,20,242,965,0.041386
c2049,c2131,32,242,2013,0.045848
c2049,c2181,12,242,1503,0.019897
c2049,c2184,58,242,3885,0.059817
c2049,c4004,12,242,410,0.038096
c2049,c4123,13,242,834,0.028937
c2049,c5072,18,242,1513,0.029747
c2049,c5154,57,242,2198,0.078154
c2049,c6005,17,242,2154,0.023546
c2049,c6017,3,242,169,0.014834
c2049,c6024,38,242,1066,0.074816
c2049,c6037,17,242,506,0.048581
c2049,c6050,4,242,647,0.010109
c2053,c2103,3,11,1559,0.022909
c2053,c2184,6,11,3885,0.029024
c2062,c2103,5,17,1559,0.030713
c2062,c2112,3,17,817,0.025456
c2062,c2124,6,17,3486,0.024647
c2062,c2131,5,17,2013,0.027029
c2062,c5072,3,17,1513,0.018706
c2062,c5154,4,17,2198,0.020693
c2062,c6005,8,17,2154,0.041806
c2066,c2070,3,961,87,0.010375
c2066,c2071,63,961,1333,0.055663
c2066,c2076,136,961,1614,0.109201
c2066,c2079,7,961,159,0.017908
c2066,c2080,6,961,113,0.018208
c2066,c2082,6,961,102,0.019164
c2066,c2090,22,961,355,0.037666
c2066,c2095,3,961,100,0.009677
c2066,c2102,22,961,72,0.083636
c2066,c2103,107,961,1559,0.087418
c2066,c2110,23,961,735,0.027367
c2066,c2112,20,961,817,0.022571
c2066,c2113,21,961,510,0.029997
c2066,c2124,315,961,3486,0.172102
c2066,c2125,3,961,170,0.007422
c2066,c2126,6,961,85,0.020993
c2066,c2127,6,961,248,0.01229
c2066,c2129,89,961,965,0.09242
c2066,c2131,202,961,2013,0.145234
c2066,c2181,103,961,1503,0.085703
c2066,c2184,340,961,3885,0.175963
c2066,c4004,38,961,410,0.060538
c2066,c4123,28,961,834,0.031276
c2066,c4158,3,961,119,0.008871
c2066,c5001,5,961,48,0.02328
c2066,c5033,17,961,648,0.021543
c2066,c5072,124,961,1513,0.102835
c2066,c5089,4,961,95,0.013238
c2066,c5110,8,961,292,0.015102
c2066,c5111,34,961,591,0.045115
c2066,c5128,12,961,45,0.057705
c2066,c5149,19,961,159,0.048606
c2066,c5154,168,961,2198,0.115594
c2066,c5175,8,961,202,0.018157
c2066,c6005,175,961,2154,0.121634
c2066,c6024,67,961,1066,0.066196
c2066,c6037,22,961,506,0.031549
c2066,c6050,84,961,647,0.106528
c2069,c2076,5,14,1614,0.033262
c2069,c2181,4,14,1503,0.027575
c2069,c5033,3,14,648,0.031497
c2069,c6005,4,14,2154,0.023034
c2070,c2071,17,87,1333,0.04992
c2070,c2076,3,87,1614,0.008006
c2070,c2103,13,87,1559,0.035299
c2070,c2124,47,87,3486,0.085344
c2070,c2129,10,87,965,0.034513
c2070,c2131,29,87,2013,0.069297
c2070,c2181,5,87,1503,0.013827
c2070,c2184,30,87,3885,0.051602
c2070,c4123,4,87,834,0.01485
c2070,c5072,15,87,1513,0.041344
c2070,c5111,4,87,591,0.01764
c2070,c5154,8,87,2198,0.018294
c2070,c6005,7,87,2154,0.01617
c2070,c6024,10,87,1066,0.032837
c2070,c6037,4,87,506,0.019064
c2070,c6050,4,87,647,0.01686
c2071,c2073,7,1333,14,0.051241
c2071,c2076,72,1333,1614,0.049087
c2071,c2079,13,1333,159,0.028238
c2071,c2082,6,1333,102,0.016272
c2071,c2090,24,1333,355,0.034888
c2071,c2095,6,1333,100,0.016434
c2071,c2101,3,1333,30,0.015002
c2071,c2103,47,1333,1559,0.032603
c2071,c2106,3,1333,27,0.015813
c2071,c2110,31,1333,735,0.031319
c2071,c2111,3,1333,37,0.013508
c2071,c2112,40,1333,817,0.03833
c2071,c2113,77,1333,510,0.093388
c2071,c2124,337,1333,3486,0.156333
c2071,c2125,25,1333,170,0.052517
c2071,c2126,16,1333,85,0.047533
c2071,c2128,27,1333,255,0.04631
c2071,c2129,48,1333,965,0.042322
c2071,c2131,175,1333,2013,0.106832
c2071,c2132,10,1333,112,0.025881
c2071,c2181,170,1333,1503,0.120103
c2071,c2184,324,1333,3885,0.142375
c2071,c4004,38,1333,410,0.051402
c2071,c4123,79,1333,834,0.074925
c2071,c4158,6,1333,119,0.015065
c2071,c5009,8,1333,134,0.018929
c2071,c5033,13,1333,648,0.013988
c2071,c5072,132,1333,1513,0.092948
c2071,c5089,5,1333,95,0.014051
c2071,c5110,44,1333,292,0.070526
c2071,c5111,54,1333,591,0.060839
c2071,c5149,3,1333,159,0.006516
c2071,c5154,268,1333,2198,0.156569
c2071,c5175,25,1333,202,0.048178
c2071,c6005,147,1333,2154,0.086752
c2071,c6017,9,1333,169,0.018962
c2071,c6024,108,1333,1066,0.0906
c2071,c6037,39,1333,506,0.047487
c2071,c6050,37,1333,647,0.039841
c2072,c2076,9,29,1614,0.0416
c2072,c2080,8,29,113,0.13975
c2072,c2112,4,29,817,0.025987
c2072,c2124,4,29,3486,0.01258
c2072,c2131,5,29,2013,0.020694
c2072,c2184,7,29,3885,0.020855
c2072,c5072,4,29,1513,0.019096
c2072,c5154,11,29,2198,0.043569
c2073,c2124,10,14,3486,0.045266
c2073,c2131,4,14,2013,0.023827
c2073,c2184,3,14,3885,0.012864
c2076,c2079,18,1614,159,0.035532
c2076,c2080,35,1614,113,0.081955
c2076,c2082,18,1614,102,0.044363
c2076,c2090,39,1614,355,0.051523
c2076,c2095,3,1614,100,0.007467
c2076,c2099,4,1614,57,0.013188
c2076,c2102,17,1614,72,0.049869
c2076,c2103,141,1614,1559,0.088888
c2076,c2106,4,1614,27,0.019161
c2076,c2110,55,1614,735,0.050497
c2076,c2111,3,1614,37,0.012276
c2076,c2112,134,1614,817,0.116692
c2076,c2113,25,1614,510,0.027555
c2076,c2124,343,1614,3486,0.144603
c2076,c2125,8,1614,170,0.015273
c2076,c2126,14,1614,85,0.037798
c2076,c2127,42,1614,248,0.066385
c2076,c2128,20,1614,255,0.031175
c2076,c2129,80,1614,965,0.064102
c2076,c2131,158,1614,2013,0.087656
c2076,c2132,14,1614,112,0.032928
c2076,c2181,195,1614,1503,0.1252
c2076,c2184,443,1614,3885,0.176912
c2076,c4004,61,1614,410,0.074987
c2076,c4123,82,1614,834,0.070677
c2076,c4158,12,1614,119,0.027381
c2076,c5001,5,1614,48,0.017964
c2076,c5009,7,1614,134,0.015052
c2076,c5033,130,1614,648,0.127117
c2076,c5046,5,1614,23,0.025951
c2076,c5072,121,1614,1513,0.077431
c2076,c5089,3,1614,95,0.007661
c2076,c5110,27,1614,292,0.03933
c2076,c5111,90,1614,591,0.09215
c2076,c5128,10,1614,45,0.037106
c2076,c5149,24,1614,159,0.047376
c2076,c5154,213,1614,2198,0.113087
c2076,c5175,15,1614,202,0.02627
c2076,c6005,242,1614,2154,0.12979
c2076,c6014,3,1614,10,0.023614
c2076,c6017,7,1614,169,0.013403
c2076,c6020,5,1614,40,0.019678
c2076,c6024,65,1614,1066,0.049554
c2076,c6037,25,1614,506,0.027664
c2076,c6050,73,1614,647,0.071436
c2079,c2090,6,159,355,0.025254
c2079,c2103,15,159,1559,0.030128
c2079,c2110,7,159,735,0.020477
c2079,c2112,6,159,817,0.016647
c2079,c2113,4,159,510,0.014047
c2079,c2124,36,159,3486,0.048355
c2079,c2129,5,159,965,0.012765
c2079,c2131,25,159,2013,0.04419
c2079,c2181,27,159,1503,0.055231
c2079,c2184,41,159,3885,0.052166
c2079,c4004,3,159,410,0.01175
c2079,c4123,3,159,834,0.008238
c2079,c5033,5,159,648,0.015577
c2079,c5072,13,159,1513,0.026505
c2079,c5111,14,159,591,0.04567
c2079,c5149,3,159,159,0.018868
c2079,c5154,21,159,2198,0.035523
c2079,c5175,4,159,202,0.02232
c2079,c6005,34,159,2154,0.058098
c2079,c6017,3,159,169,0.018301
c2079,c6024,8,159,1066,0.019432
c2079,c6037,5,159,506,0.017628
c2080,c2103,8,113,1559,0.01906
c2080,c2110,7,113,735,0.024289
c2080,c2124,8,113,3486,0.012746
c2080,c2131,4,113,2013,0.008387
c2080,c2181,6,113,1503,0.014559
c2080,c2184,24,113,3885,0.036222
c2080,c5033,13,113,648,0.048042
c2080,c5072,4,113,1513,0.009674
c2080,c5110,3,113,292,0.016515
c2080,c5154,11,113,2198,0.022072
c2080,c6005,37,113,2154,0.074996
c2082,c2099,3,102,57,0.039344
c2082,c2103,13,102,1559,0.0326
c2082,c2110,6,102,735,0.021913
c2082,c2112,12,102,817,0.041569
c2082,c2113,3,102,510,0.013153
c2082,c2124,23,102,3486,0.038571
c2082,c2131,5,102,2013,0.011034
c2082,c2181,6,102,1503,0.015324
c2082,c2184,29,102,3885,0.046068
c2082,c5009,3,102,134,0.025661
c2082,c5033,10,102,648,0.038897
c2082,c5072,8,102,1513,0.020364
c2082,c5111,7,102,591,0.02851
c2082,c5154,18,102,2198,0.038015
c2082,c6005,20,102,2154,0.042668
c2082,c6050,6,102,647,0.023356
c2088,c2184,3,9,3885,0.016044
c2088,c6005,5,9,2154,0.035911
c2089,c2184,3,6,3885,0.019649
c2089,c5128,3,6,45,0.182574
c2089,c6005,3,6,2154,0.026389
c2090,c2099,6,355,57,0.042179
c2090,c2103,153,355,1559,0.205662
c2090,c2110,77,355,735,0.150742
c2090,c2112,8,355,817,0.014855
c2090,c2113,3,355,510,0.007051
c2090,c2124,37,355,3486,0.03326
c2090,c2127,41,355,248,0.13818
c2090,c2128,8,355,255,0.026589
c2090,c2129,5,355,965,0.008543
c2090,c2131,14,355,2013,0.016561
c2090,c2181,51,355,1503,0.069819
c2090,c2184,95,355,3885,0.080894
c2090,c4004,5,355,410,0.013106
c2090,c5001,4,355,48,0.030643
c2090,c5009,15,355,134,0.068774
c2090,c5033,3,355,648,0.006255
c2090,c5072,50,355,1513,0.068224
c2090,c5110,8,355,292,0.024848
c2090,c5111,3,355,591,0.00655
c2090,c5149,3,355,159,0.012627
c2090,c5154,30,355,2198,0.033962
c2090,c5175,5,355,202,0.018672
c2090,c6005,141,355,2154,0.161243
c2090,c6024,5,355,1066,0.008128
c2090,c6050,9,355,647,0.018779
c2091,c2131,3,11,2013,0.020161
c2091,c2184,4,11,3885,0.019349
c2091,c6005,3,11,2154,0.01949
c2095,c2103,4,100,1559,0.010131
c2095,c2112,3,100,817,0.010496
c2095,c2113,20,100,510,0.088561
c2095,c2124,33,100,3486,0.055892
c2095,c2128,3,100,255,0.018787
c2095,c2131,8,100,2013,0.017831
c2095,c2181,30,100,1503,0.077382
c2095,c2184,34,100,3885,0.054549
c2095,c4004,3,100,410,0.014816
c2095,c4123,11,100,834,0.03809
c2095,c5072,5,100,1513,0.012854
c2095,c5154,18,100,2198,0.038394
c2095,c6005,8,100,2154,0.017237
c2095,c6024,3,100,1066,0.009188
c2099,c2103,11,57,1559,0.0369
c2099,c2112,4,57,817,0.018536
c2099,c2124,11,57,3486,0.024677
c2099,c2127,5,57,248,0.042054
c2099,c2181,11,57,1503,0.037582
c2099,c2184,10,57,3885,0.02125
c2099,c5072,23,57,1513,0.07832
c2099,c5111,3,57,591,0.016345
c2099,c5154,5,57,2198,0.014126
c2099,c6005,12,57,2154,0.034247
c2101,c2113,3,30,510,0.024254
